1.	Marketing Management : Page No 70
●	Campaigns:
●	SMS & Email (Automated)
●	WhatsApp API (Green Tick) (Automated)
●	Performance Tracking
●	Template Management ?
●	Manage multiple campaigns at once
●	Performance Tracking (Campaigns) 
●	Upcoming Events 
●	Company website campaigns and offers management
●	Leads / Enquiries:
●	Online lead Capture (Facebook, Google Ads, Instagram, LinkedIn, etc.)
●	Offline lead Capture (Referral Leads, Phone Call, Walk Ins, Exhibitions, Events, etc.)
●	Third party Integration (Justdial, Indiamart, Exporter India, GeM, Tender 24/7, etc.)
●	Real Time Lead Fetching in the ERP System  ??
●	Lead Score
●	Role Based Permission
●	Automated Lead Distribution to sales team (Field sales and E-sales separately) (Lead Assign, Lead Reassign, Lead Ageing, etc.)
●	Deals:
●	Lead to Deal
●	Follow up
●	Negotiations
●	Pricing Approvals as per roles
●	Owners and Collaborators
●	Quotation Management
●	Create 
●	Approval of quotation (Hierarchy Based)
●	Quotation Sharing Options
●	Price List Management
●	Scheme workings
●	Offers Management
●	Employee wise rate structures
●	Discount Structure
●	Travel Plan & Visit Report
●	Competitor’s data
●	Budget & Targets
●	ABP
●	Employee Targets
●	Partners Targets
●	Budgets for all departments
●	
●	Agents
●	ISD 
●	Technicians
●	Workers
●	


2.	Sales Management
●	Customer Data
●	Basic Detail (Name, Address, Contact, Tax, …Etc)
●	Level Management (End User, Dealer, Distributors, Super Stockist, ..Etc)
●	Login Credentials Management
●	Geo Fencings
●	User Assigned (Area wise or Direct) Maintain Hierarchy.
●	
●	Customer History
●	Orders
●	Sales Returns
●	Service Calls
●	Payments
●	Credit Notes / Debit Notes
●	Warranty details
●	Stock Management
●	Dispatches and Pickups (DR and PR)
●	Visits
●	Dealer Network
●	Levels Management (End User, Dealer, Distributors, Super Stockist, ..Etc)
●	Stock Reconciliation (Customized dates)
●	BCC / NCC (Customized dates)
●	
●	Order Management 
●	With Bill to and Ship to
●	E way Bills
●	Scheme Management
●	Warranty Management
●	Price Management
●	Approvals
●	Order Statuses
●	Terms and conditions
●	Payment site ( Overdues in Days and amount)
●	Tax Management
●	Schedule Management
●	Warehouse management
●	Route Planning
●	Task Assignments
●	
●	Customer Feedback
●	Ratings
●	Suggestions
●	Testimonials
●	Ratios Analysis
●	Feedback Forms
●	
●	E-Comm integration
●	Website
●	Flipkart
●	Amazon
●	Other E com platforms
●	
●	Pipeline 
●	Pending Orders (For Material, Production)
●	Pending Dispatches
●	
●	Price Groups
●	Monthwise
●	Scheme Wise
●	Agents wise
●	
●	Sales Forecasting
●	Ratios
●	To be sales
●	To be dispatches
●	Turnover
●	Outstandings
●	Collections
●	Purchase
●	Historic Data for better forecasting
●	TAT Analysis
●	Manage Complete Order Cycle
●	Order punch to W/m call done with Happy calling
●	Level wise consumer reports
●	End Users
●	Dealers
●	Distributors
●	Super Stockiest
●	Partners
●	Warehouses
●	Appointment Management
●	Scheduling Appointment
●	Task Managements
●	Visits
●	Follow ups
●	Reports
●	Employee Reporting
●	Morning Meetings
●	Evening Reports
●	Task
●	KPI 
●	
●	Email, SMS, Whatsapp & Notification
●	As per process flow 
●	Meetings and Rout Management
●	Route plan
	Route Optimization
           Route Suggestion
	Route assign
●	Meetings Scheduling
●	Meetings in term of new and existing customers
●	Employee wise meeting monitored 
●	Customer wise meeting can be tracked
●	Customer wise discussion will be captured
●	Meeting time expense and communication
●	Alerts & Notification for upcoming meetings
●	Meeting missed and reschedule
●	Assign meeting to team member
●	Schedule next follow up meeting
●	List of meeting along with points of Discussion
●	Number of meeting in day
		

3.	Procurement Management
●	Supplier Database
●	Basic Detail (Name, Address, Contact, Tax, …Etc)
●	Categories (Local or Import)
●	User Assign
●	Procurement Plan
●	Minimum stock levels
●	As per Requisitions
●	Periodically
●	FG Real Stock Alerts
●	According to BOM What Qty of FG Can Be generated
●	Purchase Indent
●	Supplier Selection
●	Comparisons
●	Compliances
●	Sampling
●	
●	Purchase Order Management
●	Purchase And Payment Trend (Total Purchase (Total Purchase - Debit Note) and Payments on an MoM basis.)
●	Scheduling 
●	Estimation
●	
●	Supply follow-up and tracking
●	Follow up comments
●	Live tracking
●	Notification (If integrated with shipping line portals)
●	Supplier’s evaluation.
●	Quality
●	Price
●	Time punctuality
●	Quantity
●	Compliances
●	Payment terms
●	Requisitions
●	For all departments
●	Material
	For Production / service
	For Internal Use
	For customers Demands
●	Manpower
●	Systems (Software)
●	
●	Material requirement planning (MRP)
●	Quality assurance for purchased items
●	

4.	Supply chain Management
●	Warehouse
●	In words
●	Outwords
●	Distribution plan
●	Dispatches
●	Pickups
●	Extra work
●	Payments
●	Route plan
●	User assignment
●	Route expenses (Driver expenses and vehicle expense)
●	Total summarized details 
●	Vehicle Tracking integration
●	
		
●	Finish Goods /Parts Issue
●	DRs
●	
●	Finished Goods/ Part Receipts
●	Pickups
●	Returns
●	Stock
●	As per warehouses
●	Transport Management
●	Route Plan
●	Scheduling
●	Assigning
●	Tracking
●	
●	Inbound and outbound logistics tracking
●	Risk management
●	Insurance 
●	PUC
●	Traffic rules
●	Fines
●	
●	Logistics and transportation management
●	Third party vendors
●	
5.	Service Management
